code,course,prerequisites,mutually_exclusive_courses,total_students,avg_class_size,capped,units,department
EH312,"Knowledge, Technology and Economy from the Middle Ages to Modernity",[],[],14.0,14.0,18,1.0,Economic History
EH316,Atlantic World Slavery,[],[],10.0,11.0,18,1.0,Economic History
FM101,Finance,[],[],499.0,20.0,False,0.5,Finance
FM210,Principles of Finance I,[],['FM214'],,,False,0.5,Finance
FM211,Principles of Finance II,"['FM210', 'FM101']",['FM215'],,,False,0.5,Finance
FM214,Principles of Finance I,"['ST109', 'MA107', 'ST102', 'MA108', 'MA100', 'ST107']","['FM210', 'FM210']",,,False,0.5,Finance
FM215,Principles of Finance II,['FM214:'],['FM211'],,,False,0.5,Finance
FM310,"Corporate Finance, Investments and Financial Markets I","['FM212', 'FM215', 'FM213', 'FM210', 'FM214', 'FM211']",[],,,False,0.5,Finance
FM311,"Corporate Finance, Investments and Financial Markets II","['FM213', 'FM310', 'FM212']",[],,,False,0.5,Finance
FM321,Risk Management and Modelling,"['ST201', 'FM212', 'FM213', 'ST102', 'MA100']",['ST330'],157.0,27.0,False,0.5,Finance
FM322,Derivatives,"['MA100', 'FM213', 'FM212']",['ST330'],132.0,67.0,False,0.5,Finance
GV100,Introduction to Political Theory,[],[],316.0,15.0,False,1.0,Government
GV225,Analytical Politics,['GV101'],[],34.0,12.0,85,1.0,Government
GV245,Democracy and Democratisation,['GV101'],[],83.0,17.0,False,1.0,Government
GV248,Power and Politics in the Modern World: Comparative Perspectives,['GV101'],[],103.0,17.0,102,1.0,Government
GV251,"Government, Politics and Public Policy in the European Union",['GV101'],[],42.0,14.0,85,1.0,Government
GV262,Contemporary Political Theory,[],[],103.0,17.0,102,1.0,Government
GV263,Public Policy Analysis,['GV101'],[],73.0,12.0,85,1.0,Government
GV264,Politics and Institutions in Europe,['GV101'],[],53.0,13.0,85,1.0,Government
GV267,Global Political Thought,[],[],41.0,14.0,45,1.0,Government
GV311,British Government,['GV101'],[],31.0,11.0,68,1.0,Government
GV313,Politics of Trade in Comparative Perspective,[],[],12.0,6.0,34,0.5,Government
GV324,Applied Quantitative Methods for Political Science,"['ST107', 'MA107']",[],14.0,14.0,False,0.5,Government
GV325,Topics in Political Economy,['GV225'],[],9.0,9.0,17,0.5,Government
GV330,Data Science Applications to Politics Research,"['GV249', 'GV101']",[],16.0,8.0,34,0.5,Government
GV333,Politics of Public Lands,"['GV100', 'GV101']",[],,,False,0.5,Government
GV362,Advanced Topics in Government: Executive Politics,"['GV100', 'GV101']",[],,,False,0.5,Government
GY100,Introduction to Geography,[],[],95.0,15.0,100,1.0,Geography and Environment
GY103,Contemporary Europe,[],[],73.0,18.0,False,1.0,Geography and Environment
GY120,"Environmental Change: Past, Present and Future",[],[],40.0,28.0,False,1.0,Geography and Environment
GY121,Sustainable Development,[],[],79.0,26.0,80,1.0,Geography and Environment
GY140,Introduction to Geographical Research,[],[],46.0,13.0,False,1.0,Geography and Environment
GY202,Introduction to Global Development,[],[],92.0,16.0,100,1.0,Geography and Environment
GY204,Political Geography,['GY100'],[],32.0,11.0,False,0.5,Geography and Environment
GY206,Urban Geography and Globalisation,[],[],66.0,17.0,70,0.5,Geography and Environment
GY207,"Economy, Society and Place",[],[],66.0,17.0,70,0.5,Geography and Environment
GY209,"The Economic Geography of Trade, Production and Development","['EC100', 'EC102', 'ST107']",[],72.0,16.0,80,0.5,Geography and Environment
GY210,The Economics of Cities,"['EC100', 'EC102', 'ST107']",[],83.0,14.0,95,0.5,Geography and Environment
GY212,Pathways in Human Geography,"['GY140', 'GY100']",[],47.0,16.0,False,0.5,Geography and Environment
GY220,Environment: Science and Society,[],[],36.0,25.0,False,1.0,Geography and Environment
GY222,Applied Environmental Economics,[],[],78.0,27.0,100,1.0,Geography and Environment
GY307,Regional Economic Development,[],[],62.0,23.0,75,0.5,Geography and Environment
GY308,The Economic Geography of Growth and Development,[],[],,,False,0.5,Geography and Environment
GY309,The Political Geography of Development,[],[],,,False,0.5,Geography and Environment
GY310,Urban Politics,[],[],57.0,15.0,65,0.5,Geography and Environment
GY311,The Political Economy of Urbanisation,[],[],40.0,14.0,False,0.5,Geography and Environment
GY313,"Firms and Economic Geography: Location, Technology and Innovation","['EC100', 'GY222', 'EC102', 'EC202', 'EC201', 'GY209']",[],45.0,17.0,False,0.5,Geography and Environment
GY314,The Economics of Housing Markets and Migration,"['EC100', 'GY210', 'GY222', 'EC102', 'EC202', 'EC201', 'GY209']",[],46.0,15.0,False,0.5,Geography and Environment
GY316,"Gender, Space and Power",[],[],39.0,14.0,45,0.5,Geography and Environment
GY317,Geographies of Urban Violence,[],[],34.0,9.0,False,0.5,Geography and Environment
GY326,Sustainable Business and Finance,[],[],84.0,89.0,90,0.5,Geography and Environment
GY327,Global Environmental Governance,[],[],38.0,10.0,False,0.5,Geography and Environment
GY328,Political Ecology of Development,[],[],47.0,13.0,False,0.5,Geography and Environment
GY331,Geographies of Global Migration,[],[],34.0,12.0,50,0.5,Geography and Environment
HY113,Empires and Resistance in Global History,[],[],147.0,13.0,False,1.0,International History
HY116,International Politics since 1914: Peace and War,[],[],123.0,12.0,False,1.0,International History
HY200,The Rights of Man: the History of Human Rights Discourse from the Antigone to Amnesty International,[],[],28.0,15.0,30,1.0,International History
HY206,"The International History of the Cold War, 1945-1989",[],[],67.0,13.0,False,1.0,International History
HY221,"The History of the Russian Empire, 1676-1825",[],[],29.0,15.0,30,1.0,International History
HY226,The Greater War c. 1912-1923,[],[],15.0,15.0,15,1.0,International History
HY235,"Modernity and the State in East Asia: China, Japan and Korea since 1840",[],[],42.0,15.0,45,1.0,International History
HY239,"People, Power and Protest in Latin America, c.1895 to the present day",[],[],48.0,16.0,45,1.0,International History
HY240,"From Empire to Commonwealth: war, race and imperialism in British History, 1780 to the present day",[],[],30.0,15.0,30,1.0,International History
HY241,What is History? Methods and Debates,[],[],7.0,7.0,False,1.0,International History
HY242,"The Soviet Union: Domestic, International and Intellectual History",[],[],30.0,15.0,30,1.0,International History
HY243,"Islamic Empires, 1400 - 1800",[],[],,,False,1.0,International History
HY245,The United States and the World since 1776,[],[],60.0,15.0,60,1.0,International History
HY246,"The Global Caribbean: Colonialism, Race and Revolutions 1780s-1980s",[],[],24.0,12.0,30,1.0,International History
HY247,"The History of Modern Turkey, 1789 to the Present",[],[],,,False,1.0,International History
HY248,Britain in the World: British Foreign Policy in the Twentieth Century ,[],[],,,False,1.0,International History
HY249,"War, Social Conflict and Nation Building: The History of Eastern and Southeastern Europe in the Twentieth Century",[],[],,,False,1.0,International History
HY311,Limited War During the Cold War Era: The US in Korea (1950-53) and Vietnam (1954-75),[],[],7.0,8.0,15,1.0,International History
HY315,"The European Enlightenment, c.1680-1799",[],[],7.0,8.0,15,1.0,International History
HY319,Napoleon and Europe,[],[],28.0,14.0,30,1.0,International History
HY320,The Cold War Endgame,[],[],10.0,11.0,15,1.0,International History
HY322,"Nazi Germany's War: Violence and Occupation in Europe, 1939-1945",[],[],14.0,14.0,15,1.0,International History
HY323,"Travel, Pleasure and Politics: The European Grand Tour, 1670-1825",[],[],,,False,1.0,International History
HY327,"The Anglo-American Special Relationship, 1939-89",[],[],8.0,10.0,15,1.0,International History
HY330,From Tea to Opium: China and the Global Market in the Long Eighteenth Century,[],[],19.0,10.0,30,1.0,International History
HY331,Henry Kissinger and the Global 1970s,[],[],12.0,13.0,15,1.0,International History
HY332,Interwar worlds: the cultural consequences of the First World War,[],[],15.0,15.0,15,1.0,International History
HY333,"People and Power in West African History, c. 1450 - 1850",[],[],12.0,13.0,15,1.0,International History
HY334,"Communication Revolutions in Latin America, c.1539 to the Present",[],[],14.0,15.0,15,1.0,International History
HY335,"History of Foreign Relations of the People’s Republic of China, 1949-2008",[],[],15.0,15.0,15,1.0,International History
HY336,The United States and nuclear weapons from the Manhattan project to the end of the Cold War ,[],[],,,False,1.0,International History
IR200,International Political Theory,['IR100'],[],30.0,10.0,45,1.0,International Relations
IR202,Foreign Policy Analysis 1,[],[],136.0,15.0,120,1.0,International Relations
IR203,International Organisations,[],[],62.0,12.0,55,1.0,International Relations
IR205,International Security,[],[],130.0,14.0,120,1.0,International Relations
IR206,International Political Economy,[],[],126.0,13.0,120,1.0,International Relations
LL106,Public Law,[],[],176.0,13.0,False,1.0,Law School
LL108,Criminal Law,[],[],207.0,12.0,False,1.0,Law School
LL142,Contract Law,[],[],182.0,14.0,False,1.0,Law School
LL143,Tort Law,[],[],166.0,13.0,False,1.0,Law School
LL201,Law and State Power,[],[],18.0,20.0,25,1.0,Law School
LL203,Company Law,[],[],88.0,15.0,90,1.0,Law School
LL204,Advanced Torts,['LL104'],[],21.0,21.0,25,1.0,Law School
LL205,Medical Law,[],[],94.0,12.0,120,1.0,Law School
LL210,Information Technology and the Law,[],[],58.0,10.0,90,1.0,Law School
LL212,Conflict of Laws,[],[],24.0,24.0,25,1.0,Law School
LL213,Commercial Law,"['LL275', 'LL276', 'LL142']",[],,,False,0.5,Law School
LL216,Freedom and the Law in Britain,[],[],,,False,0.5,Law School
LL217,European Human Rights Law,[],[],,,False,0.5,Law School
LL220,Technology Law and Regulation,[],[],,,False,0.5,Law School
LL221,Family Law,[],[],73.0,15.0,75,1.0,Law School
LL224,Regulation of Platforms,[],[],,,False,0.5,Law School
LL225,Critical Theory and Law,[],[],,,False,0.5,Law School
LL228,European Union Law,[],[],,,False,0.5,Law School
LL229,Law of the European Market,[],[],,,False,0.5,Law School
LL233,Law of Evidence,[],[],31.0,10.0,45,1.0,Law School
LL241,European Legal History,[],[],10.0,5.0,25,1.0,Law School
LL243,Constitutionalism Beyond Courts,[],[],,,False,0.5,Law School
LL244,Sports: Law and Governance,[],[],,,False,0.5,Law School
LL245,Feminist Legal Theory,[],[],,,False,0.5,Law School
LL250,Law and The Environment,[],[],23.0,23.0,25,1.0,Law School
LL251,Intellectual Property Law,[],[],40.0,20.0,50,1.0,Law School
LL257,Employment Law,[],[],24.0,24.0,25,1.0,Law School
LL272,Outlines of Modern Criminology,[],[],21.0,22.0,25,0.5,Law School
LL276,Property,[],[],,,False,1.0,Law School
LL279,Public International Law,[],[],,,False,0.5,Law School
LL280,Advanced Issues in Public International Law,['LL279'],[],,,False,0.5,Law School
LL284,Topics in Sentencing and Criminal Justice,[],[],18.0,18.0,25,0.5,Law School
LL293,Tax and Tax Avoidance,[],[],28.0,29.0,30,1.0,Law School
LL295,Media Law,[],[],25.0,25.0,25,1.0,Law School
LL300,Competition Law,[],[],43.0,15.0,45,1.0,Law School
LL303,Cultural Heritage and Art Law,[],[],9.0,9.0,25,0.5,Law School
LL304,Global Commodities: The Rise of International Law,[],[],,,False,0.5,Law School
LL306,Theories of Law,[],[],,,False,0.5,Law School
LL307,Justifying Political Authority,[],[],,,False,0.5,Law School
LL332,Advanced EU Law,[],[],,,False,0.5,Law School
LL342,International Protection of Human Rights,[],[],11.0,12.0,30,1.0,Law School
LN100,Russian Language and Society 3 (advanced),['LN102'],[],3.0,3.0,16,1.0,Language Centre
LN101,Russian Language and Society 1 (beginner),[],[],14.0,9.0,12,1.0,Language Centre
LN102,Russian Language and Society 2 (intermediate),['LN101'],[],10.0,11.0,12,1.0,Language Centre
LN104,Mandarin Language and Society Level 1 (Beginner),[],[],21.0,11.0,24,1.0,Language Centre
LN110,German Language and Society 3 (advanced),[],[],6.0,6.0,16,1.0,Language Centre
LN112,German Language and Society 2 (Intermediate),[],[],6.0,6.0,12,1.0,Language Centre
LN120,Spanish Language and Society 3 (advanced),['LN122'],[],24.0,9.0,24,1.0,Language Centre
LN121,Spanish Language and Society 1 (beginner),[],[],18.0,9.0,24,1.0,Language Centre
LN122,Spanish Language and Society 2 (intermediate),['LN121'],[],11.0,12.0,12,1.0,Language Centre
LN130,French Language and Society 3 (advanced),['LN132'],[],13.0,5.0,32,1.0,Language Centre
LN131,French Language and Society 1 (beginner),[],[],17.0,9.0,24,1.0,Language Centre
LN132,French Language and Society 2 (intermediate),['LN131'],[],24.0,12.0,24,1.0,Language Centre
LN140,Mandarin Language and Society 3 (Advanced),['LN142'],[],16.0,11.0,16,1.0,Language Centre
LN142,Mandarin Language and Society 2 (Intermediate),['LN104'],[],9.0,9.0,12,1.0,Language Centre
LN200,Russian Language and Society 4 (proficiency),['LN100'],[],4.0,4.0,16,1.0,Language Centre
LN210,German Language and Society 4 (proficiency),['LN110'],[],6.0,6.0,16,1.0,Language Centre
LN220,Spanish Language and Society 4 (proficiency),['LN120'],[],11.0,7.0,16,1.0,Language Centre
LN230,French Language and Society 4 (proficiency),['LN130'],[],20.0,10.0,32,1.0,Language Centre
LN240,Mandarin Language and Society 4 (Proficiency),['LN140'],[],11.0,11.0,16,1.0,Language Centre
LN250,English Literature and Society,[],[],32.0,8.0,32,1.0,Language Centre
LN251,Comparative Literature and 20th Century Political History,[],[],25.0,9.0,24,1.0,Language Centre
LN252,Contemporary Literature and Global Society,[],[],18.0,9.0,16,1.0,Language Centre
LN253,European Literature and Philosophy,[],[],23.0,8.0,24,1.0,Language Centre
LN254,Literature and Aspects of Ethics,[],[],27.0,9.0,24,1.0,Language Centre
LN270,Society and Language: Linguistics for Social Scientists,[],[],22.0,15.0,30,1.0,Language Centre
LN320,Spanish Language and Society 5 (mastery),['LN220'],[],4.0,4.0,12,1.0,Language Centre
LN330,French Language and Society 5 (mastery),['LN230'],[],6.0,7.0,12,1.0,Language Centre
LN340,Mandarin Language and Society 5 (Mastery),['LN240'],[],,,False,1.0,Language Centre
MA100,Mathematical Methods,[],"['MA108,MA207,MA107']",444.0,15.0,False,1.0,Mathematics
MA102,Mathematical Proof and Analysis,"['MA108', 'MA100', 'MA107']",['MA103'],63.0,29.0,False,0.5,Mathematics
MA103,Introduction to Abstract Mathematics,"['MA108', 'MA100', 'MA160P']",['MA102'],168.0,29.0,False,1.0,Mathematics
MA107,Quantitative Methods (Mathematics),"['MA108', 'MA100']","['MA108,MA100']",462.0,16.0,False,0.5,Mathematics
MA203,Real Analysis,"['MA103', 'MA102']",[],165.0,17.0,False,0.5,Mathematics
MA207,Further Quantitative Methods (Mathematics),"['MA108', 'MA100', 'MA107']","['MA100,MA108']",92.0,18.0,False,0.5,Mathematics
MA208,Optimisation Theory,"['MA103', 'MA100', 'MA203']",[],62.0,16.0,False,0.5,Mathematics
MA209,Differential Equations,"['MA203', 'MA212', 'MA103', 'MA102', 'MA100']",[],115.0,19.0,False,0.5,Mathematics
MA210,Discrete Mathematics,['MA103'],[],11.0,13.0,False,0.5,Mathematics
MA211,Algebra and Number Theory,"['MA103', 'MA100']",[],11.0,11.0,False,0.5,Mathematics
MA212,Further Mathematical Methods,['MA100'],[],274.0,17.0,False,1.0,Mathematics
MA213,Operations Research Techniques,"['ST107', 'MA107']",[],218.0,18.0,False,0.5,Mathematics
MA214,Algorithms and Data Structures,"['MA103', 'MA102', 'ST101']",[],60.0,15.0,90,0.5,Mathematics
MA222,Further Mathematical Methods (Linear Algebra),['MA100'],[],22.0,11.0,False,0.5,Mathematics
MA301,Mathematical Game Theory,"['MA100', 'MA107']",[],83.0,11.0,False,0.5,Mathematics
MA315,Algebra and its Applications,"['MA103', 'MA211']",[],,,False,0.5,Mathematics
MA316,Graph Theory,['MA103'],[],9.0,10.0,False,0.5,Mathematics
MA317,Complex Analysis,['MA203'],[],16.0,15.0,False,0.5,Mathematics
MA318,History and Culture of Mathematics,['MA100'],[],13.0,14.0,False,0.5,Mathematics
MA319,Partial Differential Equations,"['MA203', 'MA212']",[],16.0,17.0,False,0.5,Mathematics
MA320,Mathematics of Networks,"['MA103', 'MA108', 'MA100', 'MA102']",[],8.0,9.0,False,0.5,Mathematics
MA321,Measure Theoretic Probability,['MA203'],[],21.0,11.0,False,0.5,Mathematics
MA322,Mathematics of Finance and Valuation,['MA321'],[],17.0,9.0,False,0.5,Mathematics
MA324,Mathematical Modelling and Simulation,"['MA213', 'MA208', 'ST107']",['MA334'],42.0,20.0,45,0.5,Mathematics
MA330,Game Theory for Collective Decisions,"['MA301', 'MA100', 'MA107']",[],20.0,23.0,False,0.5,Mathematics
MA333,Optimisation for Machine Learning,['MA208'],[],7.0,7.0,False,0.5,Mathematics
MC300,"Media, Communication and Power",[],[],,3.0,False,0.5,Media and Communications
MG205,Econometrics: Theory and Applications,"['ST107', 'MA107']","['EC2C3,EC2C4']",198.0,17.0,204,1.0,Management
MG206,"Firms, Management and Competitive Advantage","['EC100', 'EC102']",[],33.0,13.0,60,0.5,Management
MG207,Managerial Economics,"['EC100', 'MA107', 'EC102', 'EC202', 'EC201']","['EC2A3,EC2A5']",177.0,18.0,170,1.0,Management
MG209,E-business,[],[],70.0,14.0,102,0.5,Management
MG210,Corporate Social Responsibility and International Labour Standards,[],[],46.0,14.0,60,0.5,Management
MG212,Marketing,[],[],265.0,17.0,272,0.5,Management
MG213,Information Systems,[],[],230.0,15.0,250,0.5,Management
MG214,Human Resource Management,['MG105'],[],172.0,20.0,180,0.5,Management
MG228,Managing the Stone-Age Brain,[],[],,,False,0.5,Management
MG301,Strategy,"['MG207', 'EC100', 'MA107', 'EC102', 'EC202', 'EC201', 'ST107']",[],142.0,14.0,170,1.0,Management
MG302,Topics in Management Research,[],[],65.0,19.0,75,0.5,Management
MG303,International Business Strategy and Emerging Markets,"['EC100', 'EC102', 'MG307']",['MG307'],155.0,35.0,175,0.5,Management
MG305,Innovation and Technology Management,[],[],94.0,15.0,105,0.5,Management
MG307,International Context of Management,['MG303'],['MG303'],36.0,16.0,48,0.5,Management
MG308,Simulations for Managerial Decisions,['ST107'],[],50.0,15.0,75,0.5,Management
MG310,Strategic Decision Making,[],[],,,False,0.5,Management
MG311,Foundations of Behavioural Decision Science,[],[],72.0,29.0,75,0.5,Management
MG312,Science of People in Workplaces,[],[],32.0,34.0,35,0.5,Management
MG316,Brand Strategy,[],[],103.0,20.0,120,0.5,Management
MG317,Leading Organisational Change,['MG105'],[],65.0,18.0,64,0.5,Management
MY360,Quantitative Text Analysis,['ST107'],[],12.0,13.0,30,0.5,Methodology
MY361,Social Network Analysis,[],[],11.0,10.0,False,0.5,Methodology
PB100,Foundations of Behavioural Science,[],[],59.0,16.0,64,1.0,Psychological and Behavioural Science
PB101,Foundations of Psychological Science,[],[],57.0,14.0,64,1.0,Psychological and Behavioural Science
PB102,Social Psychology,[],[],,,False,1.0,Psychological and Behavioural Science
PB301,Cognition and Culture,"['PB100', 'PB101']",[],,,False,0.5,Psychological and Behavioural Science
PB302,Creativity and Innovation,"['PB100', 'PB101']",[],,,False,0.5,Psychological and Behavioural Science
PH103,The Big Questions: An Introduction to Philosophy,[],[],183.0,13.0,False,1.0,"Philosophy, Logic and Scientific Method"
PH105,Historical and Global Perspectives on Philosophy,[],[],95.0,16.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH111,Introduction to Logic,[],[],233.0,17.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH112,Intermediate Logic and Probability,['PH111'],[],38.0,13.0,False,0.5,"Philosophy, Logic and Scientific Method"
PH201,Philosophy of Science,[],[],42.0,14.0,False,1.0,"Philosophy, Logic and Scientific Method"
