code,course,department,total_students,avg_class_size,capped,units
IR380,The Politics of Inequality and Development,International Relations,19.0,10.0,30,0.5
IR391,Globalisation and Development,International Relations,13.0,6.0,10,0.5
IR392,The Political Economy of China's Technological Rise,International Relations,,,10,0.5
IR395,The Politics of Displacement and Refuge,International Relations,15.0,15.0,10,0.5
IR398,Dissertation,International Relations,34.0,14.0,False,1.0
LL100,Legal Studies Skills,Law School,179.0,12.0,False,0.0
LL106,Public Law,Law School,176.0,13.0,False,1.0
LL108,Criminal Law,Law School,207.0,12.0,False,1.0
LL141,Introduction to Legal Systems,Law School,177.0,,False,0.0
LL142,Contract Law,Law School,182.0,14.0,False,1.0
LL143,Tort Law,Law School,166.0,13.0,False,1.0
LL150,Introduction to Careers in Law,Law School,,,False,0.0
LL200,Foundational Practice Skills,Law School,,,False,0.0
LL201,Law and State Power,Law School,18.0,20.0,25,1.0
LL203,Company Law,Law School,88.0,15.0,90,1.0
LL204,Advanced Torts,Law School,21.0,21.0,25,1.0
LL205,Medical Law,Law School,94.0,12.0,120,1.0
LL208,"Race, Class, and Law",Law School,24.0,24.0,25,0.5
LL210,Information Technology and the Law,Law School,58.0,10.0,90,1.0
LL211,"Law, Poverty and Access to Justice",Law School,21.0,22.0,25,0.5
LL212,Conflict of Laws,Law School,24.0,24.0,25,1.0
LL213,Commercial Law,Law School,,,False,0.5
LL216,Freedom and the Law in Britain,Law School,,,False,0.5
LL217,European Human Rights Law,Law School,,,False,0.5
LL220,Technology Law and Regulation,Law School,,,False,0.5
LL221,Family Law,Law School,73.0,15.0,75,1.0
LL224,Regulation of Platforms,Law School,,,False,0.5
LL225,Critical Theory and Law,Law School,,,False,0.5
LL228,European Union Law,Law School,,,False,0.5
LL229,Law of the European Market,Law School,,,False,0.5
LL232,European Union Law,Law School,186.0,13.0,225,1.0
LL233,Law of Evidence,Law School,31.0,10.0,45,1.0
LL241,European Legal History,Law School,10.0,5.0,25,1.0
LL243,Constitutionalism Beyond Courts,Law School,,,False,0.5
LL244,Sports: Law and Governance,Law School,,,False,0.5
LL245,Feminist Legal Theory,Law School,,,False,0.5
LL250,Law and The Environment,Law School,23.0,23.0,25,1.0
LL251,Intellectual Property Law,Law School,40.0,20.0,50,1.0
LL253,The Law of Corporate Insolvency,Law School,24.0,24.0,25,1.0
LL257,Employment Law,Law School,24.0,24.0,25,1.0
LL272,Outlines of Modern Criminology,Law School,21.0,22.0,25,0.5
LL275,Property II,Law School,208.0,15.0,224,1.0
LL276,Property,Law School,,,False,1.0
LL279,Public International Law,Law School,,,False,0.5
LL280,Advanced Issues in Public International Law,Law School,,,False,0.5
LL284,Topics in Sentencing and Criminal Justice,Law School,18.0,18.0,25,0.5
LL293,Tax and Tax Avoidance,Law School,28.0,29.0,30,1.0
LL295,Media Law,Law School,25.0,25.0,25,1.0
LL300,Competition Law,Law School,43.0,15.0,45,1.0
LL302,Restitution for Unjust Enrichment,Law School,4.0,4.0,25,0.5
LL303,Cultural Heritage and Art Law,Law School,9.0,9.0,25,0.5
LL304,Global Commodities: The Rise of International Law,Law School,,,False,0.5
LL305,Jurisprudence,Law School,175.0,12.0,False,1.0
LL306,Theories of Law,Law School,,,False,0.5
LL307,Justifying Political Authority,Law School,,,False,0.5
LL332,Advanced EU Law,Law School,,,False,0.5
LL342,International Protection of Human Rights,Law School,11.0,12.0,30,1.0
LL398,Half-Unit Dissertation on an approved legal topic,Law School,3.0,,False,0.5
LL399,Full-unit Dissertation on an approved legal topic,Law School,27.0,,False,1.0
LN100,Russian Language and Society 3 (advanced),Language Centre,3.0,3.0,16,1.0
LN101,Russian Language and Society 1 (beginner),Language Centre,14.0,9.0,12,1.0
LN102,Russian Language and Society 2 (intermediate),Language Centre,10.0,11.0,12,1.0
LN104,Mandarin Language and Society Level 1 (Beginner),Language Centre,21.0,11.0,24,1.0
LN110,German Language and Society 3 (advanced),Language Centre,6.0,6.0,16,1.0
LN112,German Language and Society 2 (Intermediate),Language Centre,6.0,6.0,12,1.0
LN115,Intercultural Communication and Management,Language Centre,26.0,14.0,False,1.0
LN120,Spanish Language and Society 3 (advanced),Language Centre,24.0,9.0,24,1.0
LN121,Spanish Language and Society 1 (beginner),Language Centre,18.0,9.0,24,1.0
LN122,Spanish Language and Society 2 (intermediate),Language Centre,11.0,12.0,12,1.0
LN130,French Language and Society 3 (advanced),Language Centre,13.0,5.0,32,1.0
LN131,French Language and Society 1 (beginner),Language Centre,17.0,9.0,24,1.0
LN132,French Language and Society 2 (intermediate),Language Centre,24.0,12.0,24,1.0
LN140,Mandarin Language and Society 3 (Advanced),Language Centre,16.0,11.0,16,1.0
LN142,Mandarin Language and Society 2 (Intermediate),Language Centre,9.0,9.0,12,1.0
LN200,Russian Language and Society 4 (proficiency),Language Centre,4.0,4.0,16,1.0
LN210,German Language and Society 4 (proficiency),Language Centre,6.0,6.0,16,1.0
LN220,Spanish Language and Society 4 (proficiency),Language Centre,11.0,7.0,16,1.0
LN230,French Language and Society 4 (proficiency),Language Centre,20.0,10.0,32,1.0
LN240,Mandarin Language and Society 4 (Proficiency),Language Centre,11.0,11.0,16,1.0
LN241,Mandarin for International Relations (Elementary),Language Centre,14.0,14.0,False,1.0
LN250,English Literature and Society,Language Centre,32.0,8.0,32,1.0
LN251,Comparative Literature and 20th Century Political History,Language Centre,25.0,9.0,24,1.0
LN252,Contemporary Literature and Global Society,Language Centre,18.0,9.0,16,1.0
LN253,European Literature and Philosophy,Language Centre,23.0,8.0,24,1.0
LN254,Literature and Aspects of Ethics,Language Centre,27.0,9.0,24,1.0
LN270,Society and Language: Linguistics for Social Scientists,Language Centre,22.0,15.0,30,1.0
LN303,Language Studies Dissertation,Language Centre,2.0,2.0,False,1.0
LN320,Spanish Language and Society 5 (mastery),Language Centre,4.0,4.0,12,1.0
LN330,French Language and Society 5 (mastery),Language Centre,6.0,7.0,12,1.0
LN340,Mandarin Language and Society 5 (Mastery),Language Centre,,,False,1.0
LN341,Mandarin in the Global Workplace,Language Centre,13.0,13.0,False,1.0
LN342,Academic Chinese for International Relations,Language Centre,13.0,6.0,False,1.0
LN370,Discourse and Communication ,Language Centre,,1.0,False,1.0
LSE100A,The LSE Course: How can we transform our climate futures?,LSE,254.0,23.0,False,0.5
LSE100B,The LSE Course: How can we control AI? ,LSE,777.0,25.0,False,0.5
