course,department,total_students,avg_class_size,capped,units,prerequisites,mutually_exclusive
Political Economy,Economics,17.0,6.0,False,1.0,"['MA107', 'EC202', 'EC221', 'ST107', 'ST102', 'ST109', 'EC220', 'MA100', 'EC201']",
Development Economics,Economics,243.0,20.0,False,1.0,"['MA107', 'EC202', 'EC221', 'ST107', 'ST102', 'ST109', 'EC220', 'MA100', 'EC201']",
Behavioural Economics,Economics,22.0,11.0,False,1.0,"['EC202', 'EC201']",
History of Economics: How Theories Change,Economics,78.0,16.0,75,1.0,[],
Industrial Economics,Economics,40.0,13.0,False,1.0,"['EC202', 'EC201', 'EC221', 'EC220']",
Labour Economics,Economics,27.0,5.0,False,1.0,"['EC202', 'EC201', 'EC221', 'EC220']",
Games and Economic Behaviour,Economics,17.0,18.0,False,1.0,"['EC202', 'EC201']",
Monetary Economics and Aggregate Fluctuations,Economics,59.0,15.0,False,1.0,"['MA107', 'EC210', 'EC221', 'ST107', 'ST102', 'EC220', 'ST109', 'EC202', 'MA100', 'EC201', 'FM201']",
Public Economics,Economics,249.0,21.0,False,1.0,"['EC202', 'EC201', 'EC221', 'EC220']",
Economics of Diversity and Discrimination,Economics,,,False,0.5,[],
Environmental Economics,Economics,35.0,12.0,False,1.0,[],
Problems of Applied Econometrics,Economics,22.0,11.0,False,1.0,"['EC202', 'EC201', 'EC221', 'EC220']",
Advanced Macroeconomics,Economics,23.0,6.0,False,0.5,"['MA107', 'EC210', 'EC221', 'EC220', 'MA100', 'FM201']",
Economic Policy in the Global Economy,Economics,27.0,7.0,False,0.5,"['EC202', 'EC201', 'EC221', 'EC220']",
Econometric Theory A,Economics,7.0,9.0,False,0.5,"['MA100', 'ST109', 'ST102']",
Econometric Theory B,Economics,8.0,10.0,False,0.5,"['MA100', 'ST109', 'ST102']",
International Trade,Economics,55.0,9.0,False,0.5,"['EC202', 'EC201']",
International Macroeconomics,Economics,65.0,22.0,False,0.5,"['FM201', 'EC210']",
"The Internationalisation of Economic Growth, 1870 to the present day",Economic History,131.0,12.0,False,1.0,[],
Pre-industrial Economic History,Economic History,66.0,16.0,False,1.0,[],
Money and Finance: From the Middle Ages to Modernity,Economic History,69.0,13.0,False,1.0,[],"EH214,EH215"
"China since 1800: Culture, institutions and economic growth",Economic History,48.0,16.0,False,1.0,[],"EH218,EH217"
The Family Economy in History: 1260 to the present day,Economic History,5.0,5.0,False,1.0,[],
"Africa and the World Economy, 1500-2000",Economic History,,,False,1.0,[],
Money and Finance: From the Middle Ages to the Eighteenth Century,Economic History,13.0,3.0,False,0.5,[],EH204
Money and Finance: From the Eighteenth Century to Modernity,Economic History,22.0,4.0,False,0.5,[],EH204
Chinese Economic History since 1800: A Chronology,Economic History,,,False,0.5,[],EH207
Chinese Economic History since 1800: Economic Growth in a Historical Perspective,Economic History,,,False,0.5,[],EH207
Boom and Bust: Macroeconomic History of the Modern World,Economic History,,,False,1.0,[],
Economic History of the Middle East and North Africa,Economic History,30.0,15.0,False,1.0,[],
Latin America and the International Economy,Economic History,42.0,14.0,False,1.0,[],
The Origins of Growth,Economic History,31.0,17.0,False,1.0,[],
Business and Economic Performance since 1945: Britain in International Context,Economic History,88.0,15.0,False,1.0,[],
"Knowledge, Technology and Economy from the Middle Ages to Modernity",Economic History,14.0,14.0,18,1.0,[],
Atlantic World Slavery,Economic History,10.0,11.0,18,1.0,[],
Finance,Finance,499.0,20.0,False,0.5,[],
Principles of Finance I,Finance,,,False,0.5,[],FM214
Principles of Finance II,Finance,,,False,0.5,"['FM101', 'FM210']",FM215
Principles of Finance I,Finance,,,False,0.5,"['MA107', 'ST107', 'ST102', 'ST109', 'MA100', 'MA108']",FM210
Principles of Finance I,Finance,,,False,0.5,"['MA107', 'ST107', 'ST102', 'ST109', 'MA100', 'MA108']",FM210
Principles of Finance II,Finance,,,False,0.5,['FM214'],FM211
"Corporate Finance, Investments and Financial Markets I",Finance,,,False,0.5,"['FM211', 'FM213', 'FM215', 'FM214', 'FM212', 'FM210']",
"Corporate Finance, Investments and Financial Markets II",Finance,,,False,0.5,"['FM212', 'FM213', 'FM310']",
Risk Management and Modelling,Finance,157.0,27.0,False,0.5,"['FM213', 'ST201', 'ST102', 'MA100', 'FM212']",ST330
Derivatives,Finance,132.0,67.0,False,0.5,"['MA100', 'FM212', 'FM213']",ST330
Introduction to Political Theory,Government,316.0,15.0,False,1.0,[],
Analytical Politics,Government,34.0,12.0,85,1.0,['GV101'],
Democracy and Democratisation,Government,83.0,17.0,False,1.0,['GV101'],
Power and Politics in the Modern World: Comparative Perspectives,Government,103.0,17.0,102,1.0,['GV101'],
"Government, Politics and Public Policy in the European Union",Government,42.0,14.0,85,1.0,['GV101'],
Contemporary Political Theory,Government,103.0,17.0,102,1.0,[],
Public Policy Analysis,Government,73.0,12.0,85,1.0,['GV101'],
Politics and Institutions in Europe,Government,53.0,13.0,85,1.0,['GV101'],
Global Political Thought,Government,41.0,14.0,45,1.0,[],
British Government,Government,31.0,11.0,68,1.0,['GV101'],
Politics of Trade in Comparative Perspective,Government,12.0,6.0,34,0.5,[],
Applied Quantitative Methods for Political Science,Government,14.0,14.0,False,0.5,"['MA107', 'ST107']",
Topics in Political Economy,Government,9.0,9.0,17,0.5,['GV225'],
Data Science Applications to Politics Research,Government,16.0,8.0,34,0.5,"['GV101', 'GV249']",
Politics of Public Lands,Government,,,False,0.5,"['GV101', 'GV100']",
Advanced Topics in Government: Executive Politics,Government,,,False,0.5,"['GV101', 'GV100']",
Introduction to Geography,Geography and Environment,95.0,15.0,100,1.0,[],
Contemporary Europe,Geography and Environment,73.0,18.0,False,1.0,[],
"Environmental Change: Past, Present and Future",Geography and Environment,40.0,28.0,False,1.0,[],
Sustainable Development,Geography and Environment,79.0,26.0,80,1.0,[],
Introduction to Geographical Research,Geography and Environment,46.0,13.0,False,1.0,[],
Introduction to Global Development,Geography and Environment,92.0,16.0,100,1.0,[],
Political Geography,Geography and Environment,32.0,11.0,False,0.5,['GY100'],
Urban Geography and Globalisation,Geography and Environment,66.0,17.0,70,0.5,[],
"Economy, Society and Place",Geography and Environment,66.0,17.0,70,0.5,[],
"The Economic Geography of Trade, Production and Development",Geography and Environment,72.0,16.0,80,0.5,"['EC102', 'ST107', 'EC100']",
The Economics of Cities,Geography and Environment,83.0,14.0,95,0.5,"['EC102', 'ST107', 'EC100']",
Pathways in Human Geography,Geography and Environment,47.0,16.0,False,0.5,"['GY100', 'GY140']",
Environment: Science and Society,Geography and Environment,36.0,25.0,False,1.0,[],
Applied Environmental Economics,Geography and Environment,78.0,27.0,100,1.0,[],
Regional Economic Development,Geography and Environment,62.0,23.0,75,0.5,[],
The Economic Geography of Growth and Development,Geography and Environment,,,False,0.5,[],
The Political Geography of Development,Geography and Environment,,,False,0.5,[],
Urban Politics,Geography and Environment,57.0,15.0,65,0.5,[],
The Political Economy of Urbanisation,Geography and Environment,40.0,14.0,False,0.5,[],
"Firms and Economic Geography: Location, Technology and Innovation",Geography and Environment,45.0,17.0,False,0.5,"['EC102', 'GY209', 'EC202', 'EC201', 'GY222', 'EC100']",
The Economics of Housing Markets and Migration,Geography and Environment,46.0,15.0,False,0.5,"['EC201', 'GY210', 'GY209', 'EC202', 'EC102', 'GY222', 'EC100']",
"Gender, Space and Power",Geography and Environment,39.0,14.0,45,0.5,[],
Geographies of Urban Violence,Geography and Environment,34.0,9.0,False,0.5,[],
Sustainable Business and Finance,Geography and Environment,84.0,89.0,90,0.5,[],
Global Environmental Governance,Geography and Environment,38.0,10.0,False,0.5,[],
Political Ecology of Development,Geography and Environment,47.0,13.0,False,0.5,[],
Geographies of Global Migration,Geography and Environment,34.0,12.0,50,0.5,[],
Empires and Resistance in Global History,International History,147.0,13.0,False,1.0,[],
International Politics since 1914: Peace and War,International History,123.0,12.0,False,1.0,[],
The Rights of Man: the History of Human Rights Discourse from the Antigone to Amnesty International,International History,28.0,15.0,30,1.0,[],
"The International History of the Cold War, 1945-1989",International History,67.0,13.0,False,1.0,[],
"The History of the Russian Empire, 1676-1825",International History,29.0,15.0,30,1.0,[],
The Greater War c. 1912-1923,International History,15.0,15.0,15,1.0,[],
"Modernity and the State in East Asia: China, Japan and Korea since 1840",International History,42.0,15.0,45,1.0,[],
"People, Power and Protest in Latin America, c.1895 to the present day",International History,48.0,16.0,45,1.0,[],
"From Empire to Commonwealth: war, race and imperialism in British History, 1780 to the present day",International History,30.0,15.0,30,1.0,[],
What is History? Methods and Debates,International History,7.0,7.0,False,1.0,[],
"The Soviet Union: Domestic, International and Intellectual History",International History,30.0,15.0,30,1.0,[],
"Islamic Empires, 1400 - 1800",International History,,,False,1.0,[],
The United States and the World since 1776,International History,60.0,15.0,60,1.0,[],
"The Global Caribbean: Colonialism, Race and Revolutions 1780s-1980s",International History,24.0,12.0,30,1.0,[],
"The History of Modern Turkey, 1789 to the Present",International History,,,False,1.0,[],
Britain in the World: British Foreign Policy in the Twentieth Century ,International History,,,False,1.0,[],
"War, Social Conflict and Nation Building: The History of Eastern and Southeastern Europe in the Twentieth Century",International History,,,False,1.0,[],
Limited War During the Cold War Era: The US in Korea (1950-53) and Vietnam (1954-75),International History,7.0,8.0,15,1.0,[],
"The European Enlightenment, c.1680-1799",International History,7.0,8.0,15,1.0,[],
Napoleon and Europe,International History,28.0,14.0,30,1.0,[],
The Cold War Endgame,International History,10.0,11.0,15,1.0,[],
"Nazi Germany's War: Violence and Occupation in Europe, 1939-1945",International History,14.0,14.0,15,1.0,[],
"Travel, Pleasure and Politics: The European Grand Tour, 1670-1825",International History,,,False,1.0,[],
"The Anglo-American Special Relationship, 1939-89",International History,8.0,10.0,15,1.0,[],
From Tea to Opium: China and the Global Market in the Long Eighteenth Century,International History,19.0,10.0,30,1.0,[],
Henry Kissinger and the Global 1970s,International History,12.0,13.0,15,1.0,[],
Interwar worlds: the cultural consequences of the First World War,International History,15.0,15.0,15,1.0,[],
"People and Power in West African History, c. 1450 - 1850",International History,12.0,13.0,15,1.0,[],
"Communication Revolutions in Latin America, c.1539 to the Present",International History,14.0,15.0,15,1.0,[],
"History of Foreign Relations of the People’s Republic of China, 1949-2008",International History,15.0,15.0,15,1.0,[],
The United States and nuclear weapons from the Manhattan project to the end of the Cold War ,International History,,,False,1.0,[],
International Political Theory,International Relations,30.0,10.0,45,1.0,['IR100'],
Foreign Policy Analysis 1,International Relations,136.0,15.0,120,1.0,[],
International Organisations,International Relations,62.0,12.0,55,1.0,[],
International Security,International Relations,130.0,14.0,120,1.0,[],
International Political Economy,International Relations,126.0,13.0,120,1.0,[],
Public Law,Law School,176.0,13.0,False,1.0,[],
Criminal Law,Law School,207.0,12.0,False,1.0,[],
Contract Law,Law School,182.0,14.0,False,1.0,[],
Tort Law,Law School,166.0,13.0,False,1.0,[],
Law and State Power,Law School,18.0,20.0,25,1.0,[],
Company Law,Law School,88.0,15.0,90,1.0,[],
Advanced Torts,Law School,21.0,21.0,25,1.0,['LL104'],
Medical Law,Law School,94.0,12.0,120,1.0,[],
Information Technology and the Law,Law School,58.0,10.0,90,1.0,[],
Conflict of Laws,Law School,24.0,24.0,25,1.0,[],
Commercial Law,Law School,,,False,0.5,"['LL275', 'LL276', 'LL142']",
Freedom and the Law in Britain,Law School,,,False,0.5,[],
European Human Rights Law,Law School,,,False,0.5,[],
Technology Law and Regulation,Law School,,,False,0.5,[],
Family Law,Law School,73.0,15.0,75,1.0,[],
Regulation of Platforms,Law School,,,False,0.5,[],
Critical Theory and Law,Law School,,,False,0.5,[],
European Union Law,Law School,,,False,0.5,[],
Law of the European Market,Law School,,,False,0.5,[],
Law of Evidence,Law School,31.0,10.0,45,1.0,[],
European Legal History,Law School,10.0,5.0,25,1.0,[],
Constitutionalism Beyond Courts,Law School,,,False,0.5,[],
Sports: Law and Governance,Law School,,,False,0.5,[],
Feminist Legal Theory,Law School,,,False,0.5,[],
Law and The Environment,Law School,23.0,23.0,25,1.0,[],
Intellectual Property Law,Law School,40.0,20.0,50,1.0,[],
Employment Law,Law School,24.0,24.0,25,1.0,[],
Outlines of Modern Criminology,Law School,21.0,22.0,25,0.5,[],
Property,Law School,,,False,1.0,[],
Public International Law,Law School,,,False,0.5,[],
Advanced Issues in Public International Law,Law School,,,False,0.5,['LL279'],
Topics in Sentencing and Criminal Justice,Law School,18.0,18.0,25,0.5,[],
Tax and Tax Avoidance,Law School,28.0,29.0,30,1.0,[],
Media Law,Law School,25.0,25.0,25,1.0,[],
Competition Law,Law School,43.0,15.0,45,1.0,[],
Cultural Heritage and Art Law,Law School,9.0,9.0,25,0.5,[],
Global Commodities: The Rise of International Law,Law School,,,False,0.5,[],
Theories of Law,Law School,,,False,0.5,[],
Justifying Political Authority,Law School,,,False,0.5,[],
Advanced EU Law,Law School,,,False,0.5,[],
International Protection of Human Rights,Law School,11.0,12.0,30,1.0,[],
Russian Language and Society 3 (advanced),Language Centre,3.0,3.0,16,1.0,['LN102'],
Russian Language and Society 1 (beginner),Language Centre,14.0,9.0,12,1.0,[],
Russian Language and Society 2 (intermediate),Language Centre,10.0,11.0,12,1.0,['LN101'],
Mandarin Language and Society Level 1 (Beginner),Language Centre,21.0,11.0,24,1.0,[],
German Language and Society 3 (advanced),Language Centre,6.0,6.0,16,1.0,[],
German Language and Society 2 (Intermediate),Language Centre,6.0,6.0,12,1.0,[],
Spanish Language and Society 3 (advanced),Language Centre,24.0,9.0,24,1.0,['LN122'],
Spanish Language and Society 1 (beginner),Language Centre,18.0,9.0,24,1.0,[],
Spanish Language and Society 2 (intermediate),Language Centre,11.0,12.0,12,1.0,['LN121'],
French Language and Society 3 (advanced),Language Centre,13.0,5.0,32,1.0,['LN132'],
French Language and Society 1 (beginner),Language Centre,17.0,9.0,24,1.0,[],
French Language and Society 2 (intermediate),Language Centre,24.0,12.0,24,1.0,['LN131'],
Mandarin Language and Society 3 (Advanced),Language Centre,16.0,11.0,16,1.0,['LN142'],
Mandarin Language and Society 2 (Intermediate),Language Centre,9.0,9.0,12,1.0,['LN104'],
Russian Language and Society 4 (proficiency),Language Centre,4.0,4.0,16,1.0,['LN100'],
German Language and Society 4 (proficiency),Language Centre,6.0,6.0,16,1.0,['LN110'],
Spanish Language and Society 4 (proficiency),Language Centre,11.0,7.0,16,1.0,['LN120'],
French Language and Society 4 (proficiency),Language Centre,20.0,10.0,32,1.0,['LN130'],
Mandarin Language and Society 4 (Proficiency),Language Centre,11.0,11.0,16,1.0,['LN140'],
English Literature and Society,Language Centre,32.0,8.0,32,1.0,[],
Comparative Literature and 20th Century Political History,Language Centre,25.0,9.0,24,1.0,[],
Contemporary Literature and Global Society,Language Centre,18.0,9.0,16,1.0,[],
European Literature and Philosophy,Language Centre,23.0,8.0,24,1.0,[],
Literature and Aspects of Ethics,Language Centre,27.0,9.0,24,1.0,[],
Society and Language: Linguistics for Social Scientists,Language Centre,22.0,15.0,30,1.0,[],
Spanish Language and Society 5 (mastery),Language Centre,4.0,4.0,12,1.0,['LN220'],
French Language and Society 5 (mastery),Language Centre,6.0,7.0,12,1.0,['LN230'],
Mandarin Language and Society 5 (Mastery),Language Centre,,,False,1.0,['LN240'],
Mathematical Methods,Mathematics,444.0,15.0,False,1.0,[],"MA108,MA207,MA107"
Mathematical Proof and Analysis,Mathematics,63.0,29.0,False,0.5,"['MA100', 'MA107', 'MA108']",MA103
Introduction to Abstract Mathematics,Mathematics,168.0,29.0,False,1.0,"['MA100', 'MA108', 'MA160P']",MA102
Quantitative Methods (Mathematics),Mathematics,462.0,16.0,False,0.5,"['MA100', 'MA108']","MA108,MA100"
Real Analysis,Mathematics,165.0,17.0,False,0.5,"['MA103', 'MA102']",
Further Quantitative Methods (Mathematics),Mathematics,92.0,18.0,False,0.5,"['MA100', 'MA107', 'MA108']","MA100,MA108"
Optimisation Theory,Mathematics,62.0,16.0,False,0.5,"['MA100', 'MA103', 'MA203']",
Differential Equations,Mathematics,115.0,19.0,False,0.5,"['MA103', 'MA102', 'MA212', 'MA203', 'MA100']",
Discrete Mathematics,Mathematics,11.0,13.0,False,0.5,['MA103'],
Algebra and Number Theory,Mathematics,11.0,11.0,False,0.5,"['MA100', 'MA103']",
Further Mathematical Methods,Mathematics,274.0,17.0,False,1.0,['MA100'],
Operations Research Techniques,Mathematics,218.0,18.0,False,0.5,"['MA107', 'ST107']",
Algorithms and Data Structures,Mathematics,60.0,15.0,90,0.5,"['ST101', 'MA103', 'MA102']",
Further Mathematical Methods (Linear Algebra),Mathematics,22.0,11.0,False,0.5,['MA100'],
Mathematical Game Theory,Mathematics,83.0,11.0,False,0.5,"['MA100', 'MA107']",
Algebra and its Applications,Mathematics,,,False,0.5,"['MA211', 'MA103']",
Graph Theory,Mathematics,9.0,10.0,False,0.5,['MA103'],
Complex Analysis,Mathematics,16.0,15.0,False,0.5,['MA203'],
History and Culture of Mathematics,Mathematics,13.0,14.0,False,0.5,['MA100'],
Partial Differential Equations,Mathematics,16.0,17.0,False,0.5,"['MA212', 'MA203']",
Mathematics of Networks,Mathematics,8.0,9.0,False,0.5,"['MA100', 'MA103', 'MA108', 'MA102']",
Measure Theoretic Probability,Mathematics,21.0,11.0,False,0.5,['MA203'],
Mathematics of Finance and Valuation,Mathematics,17.0,9.0,False,0.5,['MA321'],
Mathematical Modelling and Simulation,Mathematics,42.0,20.0,45,0.5,"['MA213', 'ST107', 'MA208']",MA334
Game Theory for Collective Decisions,Mathematics,20.0,23.0,False,0.5,"['MA100', 'MA107', 'MA301']",
Optimisation for Machine Learning,Mathematics,7.0,7.0,False,0.5,['MA208'],
"Media, Communication and Power",Media and Communications,,3.0,False,0.5,[],
Econometrics: Theory and Applications,Management,198.0,17.0,204,1.0,"['MA107', 'ST107']","EC2C3,EC2C4"
"Firms, Management and Competitive Advantage",Management,33.0,13.0,60,0.5,"['EC102', 'EC100']",
Managerial Economics,Management,177.0,18.0,170,1.0,"['EC102', 'MA107', 'EC202', 'EC201', 'EC100']","EC2A3,EC2A5"
E-business,Management,70.0,14.0,102,0.5,[],
Corporate Social Responsibility and International Labour Standards,Management,46.0,14.0,60,0.5,[],
Marketing,Management,265.0,17.0,272,0.5,[],
Information Systems,Management,230.0,15.0,250,0.5,[],
Human Resource Management,Management,172.0,20.0,180,0.5,['MG105'],
Managing the Stone-Age Brain,Management,,,False,0.5,[],
Strategy,Management,142.0,14.0,170,1.0,"['EC201', 'MG207', 'MA107', 'ST107', 'EC202', 'EC102', 'EC100']",
Topics in Management Research,Management,65.0,19.0,75,0.5,[],
International Business Strategy and Emerging Markets,Management,155.0,35.0,175,0.5,"['EC102', 'MG307', 'EC100']",MG307
Innovation and Technology Management,Management,94.0,15.0,105,0.5,[],
International Context of Management,Management,36.0,16.0,48,0.5,['MG303'],MG303
Simulations for Managerial Decisions,Management,50.0,15.0,75,0.5,['ST107'],
Strategic Decision Making,Management,,,False,0.5,[],
Foundations of Behavioural Decision Science,Management,72.0,29.0,75,0.5,[],
Science of People in Workplaces,Management,32.0,34.0,35,0.5,[],
Brand Strategy,Management,103.0,20.0,120,0.5,[],
Leading Organisational Change,Management,65.0,18.0,64,0.5,['MG105'],
Quantitative Text Analysis,Methodology,12.0,13.0,30,0.5,['ST107'],
Social Network Analysis,Methodology,11.0,10.0,False,0.5,[],
Foundations of Behavioural Science,Psychological and Behavioural Science,59.0,16.0,64,1.0,[],
Foundations of Psychological Science,Psychological and Behavioural Science,57.0,14.0,64,1.0,[],
Social Psychology,Psychological and Behavioural Science,,,False,1.0,[],
Cognition and Culture,Psychological and Behavioural Science,,,False,0.5,"['PB100', 'PB101']",
Creativity and Innovation,Psychological and Behavioural Science,,,False,0.5,"['PB100', 'PB101']",
The Big Questions: An Introduction to Philosophy,"Philosophy, Logic and Scientific Method",183.0,13.0,False,1.0,[],
Historical and Global Perspectives on Philosophy,"Philosophy, Logic and Scientific Method",95.0,16.0,False,0.5,[],
Introduction to Logic,"Philosophy, Logic and Scientific Method",233.0,17.0,False,0.5,[],
Intermediate Logic and Probability,"Philosophy, Logic and Scientific Method",38.0,13.0,False,0.5,['PH111'],
Philosophy of Science,"Philosophy, Logic and Scientific Method",42.0,14.0,False,1.0,[],
"Philosophy, Morals and Politics","Philosophy, Logic and Scientific Method",116.0,16.0,False,1.0,[],
Philosophy and Public Policy,"Philosophy, Logic and Scientific Method",105.0,15.0,False,1.0,[],
Mind and Metaphysics,"Philosophy, Logic and Scientific Method",31.0,17.0,False,0.5,[],
Epistemology,"Philosophy, Logic and Scientific Method",52.0,14.0,False,0.5,"['PH104', 'PH111', 'PH101']",
Business and Organisational Ethics,"Philosophy, Logic and Scientific Method",133.0,16.0,136,0.5,[],
Philosophy of Society,"Philosophy, Logic and Scientific Method",47.0,17.0,False,0.5,['PH103'],
"Genes, Brains and Society","Philosophy, Logic and Scientific Method",24.0,8.0,False,0.5,[],
Einstein for Everyone: From time travel to the edge of the universe,"Philosophy, Logic and Scientific Method",46.0,16.0,False,0.5,[],
Physics and Uncertainty: From Quantum Jumps to Stock Market Crashes,"Philosophy, Logic and Scientific Method",48.0,13.0,False,0.5,[],
Set Theory,"Philosophy, Logic and Scientific Method",10.0,10.0,False,0.5,"['PH111', 'MA103', 'MA102']",
Advanced Logic,"Philosophy, Logic and Scientific Method",18.0,9.0,False,0.5,"['PH111', 'MA103', 'MA102']",
Philosophy of Language,"Philosophy, Logic and Scientific Method",,,False,0.5,"['PH104', 'PH111', 'PH101']",
"Anarchy, Authority and Evidence: Topics in Philosophy of Law ","Philosophy, Logic and Scientific Method",55.0,16.0,False,0.5,[],
The Ethics of Data and AI ,"Philosophy, Logic and Scientific Method",80.0,16.0,85,0.5,[],
Animal Minds and Animal Ethics,"Philosophy, Logic and Scientific Method",,,False,0.5,[],
Philosophy of Economics,"Philosophy, Logic and Scientific Method",124.0,16.0,False,1.0,[],
Philosophy of Gender and Race,"Philosophy, Logic and Scientific Method",38.0,13.0,False,0.5,[],
Key Concepts: Introduction to Social Theory,Sociology,63.0,13.0,75,1.0,[],
"Power, Inequality, and Difference: Contemporary Themes in Sociology",Sociology,82.0,14.0,90,1.0,[],
Political Sociology,Sociology,18.0,12.0,34,1.0,[],SO243
,,,,,,,
Atrocity and Justice,Sociology,32.0,16.0,34,0.5,[],IR312
Social Economics and Policy,Social Policy,47.0,16.0,45,1.0,[],
Politics of Social Policy Making,Social Policy,46.0,15.0,43,1.0,[],
Development and Social Change,Social Policy,24.0,12.0,30,1.0,[],
Education Policy,Social Policy,36.0,18.0,34,1.0,[],
"Poverty, Inequality, and Social Policy",Social Policy,35.0,18.0,30,1.0,[],
Health and Social Care Policy,Social Policy,,,False,1.0,[],
"Ethnicity, Race and Social Policy",Social Policy,,,False,0.5,[],
Urbanisation and Social Policy in the Global Souths,Social Policy,11.0,12.0,15,0.5,[],
"Sexuality, Everyday Lives and Social Policy in Developing Countries",Social Policy,16.0,17.0,15,0.5,[],
Social Security Policies,Social Policy,13.0,15.0,15,0.5,[],
"NGOs, Social Policy and Development",Social Policy,18.0,18.0,15,0.5,[],
"Migration: Current Research, Critical Approaches",Social Policy,16.0,16.0,15,0.5,[],
Behavioural Public Policy,Social Policy,17.0,17.0,15,0.5,[],
Punishment and Penal Policy,Social Policy,16.0,16.0,15,0.5,[],
